# test log
getenv PWD
getenv PATH
stat /usr/local/sbin/gopackagesdriver
stat /Users/kyohei/.nodebrew/current/bin/gopackagesdriver
stat /Users/kyohei/.jenv/shims/gopackagesdriver
stat /Users/kyohei/.jenv/bin/gopackagesdriver
stat /Users/kyohei/golang/go/bin/gopackagesdriver
stat /Users/kyohei/.jenv/bin/gopackagesdriver
stat /usr/local/bin/gopackagesdriver
stat /usr/bin/gopackagesdriver
stat /bin/gopackagesdriver
stat /usr/sbin/gopackagesdriver
stat /sbin/gopackagesdriver
stat /usr/local/share/dotnet/gopackagesdriver
stat /opt/X11/bin/gopackagesdriver
stat ~/.dotnet/tools/gopackagesdriver
stat /Library/Apple/usr/bin/gopackagesdriver
stat /Library/Frameworks/Mono.framework/Versions/Current/Commands/gopackagesdriver
stat /Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin/gopackagesdriver
getenv PATH
stat /usr/local/sbin/go
stat /Users/kyohei/.nodebrew/current/bin/go
stat /Users/kyohei/.jenv/shims/go
stat /Users/kyohei/.jenv/bin/go
stat /Users/kyohei/golang/go/bin/go
stat /Users/kyohei/.jenv/bin/go
stat /usr/local/bin/go
open /dev/null
open /usr/local/bin/go
stat /Users/kyohei/Documents/work/workspace/Research_GoAnnotation/injector
getenv PATH
stat /usr/local/sbin/go
stat /Users/kyohei/.nodebrew/current/bin/go
stat /Users/kyohei/.jenv/shims/go
stat /Users/kyohei/.jenv/bin/go
stat /Users/kyohei/golang/go/bin/go
stat /Users/kyohei/.jenv/bin/go
stat /usr/local/bin/go
open /dev/null
open /usr/local/bin/go
stat /Users/kyohei/Documents/work/workspace/Research_GoAnnotation/injector
open /Users/kyohei/Documents/work/workspace/Research_GoAnnotation/service/sample_service.go
